0.20572,0.28294,1.19863,0.92223,2.95791,2.83718,8.40460,0.33333,0.00424
0.23771,0.18956,0.75670,0.47711,2.56167,2.63609,6.85885,0.55556,0.00625
0.25679,0.25956,0.77914,0.59724,2.35686,2.48221,6.73180,0.63333,0.00969
0.24882,0.29032,0.99920,0.57466,2.60307,2.65995,7.37600,0.49206,0.01733
0.26636,0.28089,1.67704,0.63775,2.52000,2.67594,8.05797,0.37500,0.00489
0.23933,0.35004,1.54039,1.43963,2.54609,2.63128,8.74676,0.51282,0.00772
0.20218,0.30238,1.58242,1.72670,2.39503,2.68689,8.89559,0.46667,0.00248
0.29695,0.32212,1.08419,1.01387,2.47008,2.58567,7.77287,0.42857,0.00257
0.27320,0.24227,1.68162,1.16353,2.53540,2.66493,8.56096,0.55556,0.00951
0.27835,0.31370,0.90476,0.52171,2.66434,2.62041,7.30327,0.45238,0.00698
0.19669,0.29136,0.88300,0.82603,2.40147,2.65557,7.25412,0.60000,0.00345
0.33265,0.36134,0.64457,0.74895,2.57398,2.71243,7.37392,0.44444,0.00184
0.27998,0.33741,1.70664,0.82809,2.69721,2.74325,8.59258,0.40000,0.00482
0.27194,0.29608,0.42833,0.66536,2.87429,2.56721,7.10320,0.55556,0.00767
0.18912,0.36218,0.87542,1.41926,2.60612,2.91504,8.36713,0.22222,0.00059
0.15250,0.30975,0.38847,0.35408,2.62975,2.58321,6.41776,0.73333,0.00680
0.25818,0.35996,1.16744,0.69156,2.57168,2.68414,7.73296,0.33333,0.00384
0.23598,0.20717,1.44814,0.88926,2.81575,2.57414,8.17043,0.46667,0.00331
0.12938,0.46443,0.35272,0.24229,2.28176,5.76994,9.24051,0.33333,0.00112
0.21420,0.29511,1.02552,0.68689,2.45427,2.52652,7.20252,0.73333,0.00561
0.17712,0.15441,1.20735,0.87225,2.61631,2.78784,7.81527,0.36667,0.00586
0.25894,0.34718,0.55055,0.60954,2.64372,2.69716,7.10708,0.40741,0.00420
0.21857,0.23355,0.82596,0.93164,2.62038,2.72976,7.55985,0.49020,0.01216
0.23302,0.12645,0.88900,1.13763,2.64731,2.71346,7.74687,0.52381,0.00531
0.21788,0.26929,1.61589,0.56900,2.80154,2.66239,8.13599,0.55556,0.00805
0.30298,0.26237,1.97745,1.03249,2.60749,2.79251,8.97529,0.28571,0.00240
0.20866,0.31500,0.52994,0.64039,2.79063,2.56673,7.05134,0.63333,0.00857
0.29730,0.53444,0.40938,0.69506,2.69717,2.55143,7.18477,0.50000,0.00134
0.27693,0.35339,0.85987,0.77793,2.91772,2.76934,7.95518,0.22222,0.00067
0.24940,0.35897,1.92642,1.45598,2.60278,2.60098,9.19454,0.45455,0.00466
0.35456,0.17373,0.92321,1.72652,2.31034,2.53670,8.02506,0.44444,0.00189
0.19965,0.31928,1.50599,1.66436,2.36540,2.67725,8.73192,0.40000,0.00194
0.17391,0.20786,1.44875,0.55641,2.73144,2.86860,7.98696,0.23333,0.00307
0.32208,0.30711,1.55718,0.65544,2.57780,2.63327,8.05287,0.45455,0.00583
0.50614,0.31149,2.11702,1.89341,2.51875,2.81834,10.16516,0.22222,0.00011
0.19253,0.40794,0.95416,0.76862,2.53194,2.64028,7.49546,0.66667,0.00711
0.19918,0.29395,0.77180,0.39674,2.80003,2.63151,7.09321,0.57576,0.01075
0.16918,0.32097,1.59804,0.67635,2.37619,2.91938,8.06010,0.26667,0.00119
0.20612,0.27202,1.85942,0.69231,2.46768,2.58294,8.08048,0.60606,0.01006
0.22633,0.37361,1.49620,1.01192,2.70407,2.83008,8.64220,0.16667,0.00071
0.23136,0.29778,0.91418,0.75015,2.52649,2.63940,7.35936,0.54386,0.01429
0.37018,0.24441,0.42929,2.17949,2.36668,2.69822,8.28826,0.16667,0.00005
0.27053,0.29134,1.43188,0.89941,2.59074,2.62875,8.11264,0.46667,0.01705
0.15398,0.24314,1.61174,0.94421,2.43528,2.98827,8.37663,0.16667,0.00056
0.17788,0.34175,0.71821,1.42064,2.53704,2.92516,8.12068,0.22222,0.00059
0.29762,0.39955,1.85397,1.55984,2.54393,2.63643,9.29134,0.41667,0.00386
0.21840,0.29614,1.62731,0.81149,2.49791,2.91412,8.36538,0.26667,0.00117
0.29768,0.32465,1.47600,1.09111,2.50715,2.76456,8.46115,0.33333,0.00062
0.20274,0.09408,0.28133,0.08807,2.44403,5.07984,8.19009,1.00000,0.00349
0.30624,0.31449,1.26282,0.86107,2.54753,2.54337,7.83552,0.54167,0.00482
0.17984,0.36964,0.60034,0.56258,2.63166,2.72130,7.06537,0.57576,0.00919
0.20909,0.22031,1.01595,0.45238,2.46039,2.79754,7.15566,0.50000,0.00688
0.23528,0.26059,1.12446,0.64132,2.77978,2.80806,7.84951,0.36111,0.00438
0.18631,0.22741,1.21194,0.80335,2.74810,2.79314,7.97025,0.41667,0.00495
0.24830,0.37882,1.15943,1.11357,2.79472,2.73602,8.43085,0.47917,0.01006
0.17465,0.26263,1.53052,1.66780,2.41463,2.68090,8.73113,0.46667,0.00182
0.28403,0.08727,1.86037,0.82685,2.34426,2.69611,8.09889,0.33333,0.00122
0.21581,0.15710,1.88353,0.62821,2.80080,2.83234,8.51779,0.43333,0.00698
0.28245,0.34399,1.99727,0.83070,2.40268,2.73231,8.58942,0.51852,0.00652
0.27697,0.26903,0.92791,1.11365,2.80068,2.62645,8.01469,0.33333,0.00277
0.18473,0.30354,0.59140,0.48734,2.26019,2.47433,6.30153,0.88889,0.00437
0.13236,0.33689,3.19387,1.38781,2.33477,2.68003,10.06572,0.44444,0.00106
0.32518,0.38260,1.70547,2.27533,2.62549,2.53158,9.84564,0.33333,0.00019
0.29680,0.29452,1.25359,0.70170,2.83411,2.73337,8.11409,0.38462,0.00628
0.17424,0.34088,0.53976,1.10247,2.87646,2.68685,7.72065,0.41667,0.00308
0.17657,0.17156,1.92342,0.90291,2.45931,2.81859,8.45237,0.50000,0.00655
0.19418,0.48351,0.93326,0.63942,2.59790,2.69438,7.54265,0.61111,0.00471
0.23832,0.25763,0.57972,0.73698,2.40721,2.50898,6.72883,0.69697,0.01259
0.23294,0.33728,0.94548,0.64585,2.64900,2.65757,7.46813,0.43590,0.00636
0.28480,0.31324,1.99169,2.13900,2.62185,2.84820,10.19878,0.00000,0.00000
0.14176,0.23542,0.71130,2.22739,2.20223,2.55906,8.07718,0.41667,0.00203
0.58013,0.40338,0.62671,0.70768,2.44202,2.52948,7.28940,0.33333,0.00011
0.31310,0.27750,2.01548,1.75261,2.65361,2.73673,9.74903,0.33333,0.00192
0.21927,0.25287,1.80895,0.66465,2.51037,2.77113,8.22724,0.40741,0.00542
0.20201,0.22949,0.99360,1.51955,2.61983,2.68006,8.24455,0.39394,0.00496
0.28033,0.37487,0.32425,0.21298,2.44264,2.71288,6.34794,0.33333,0.00136
0.22820,0.29368,1.36616,0.84836,2.52639,2.64566,7.90844,0.33333,0.00396
0.26946,0.32905,1.07701,0.71822,2.67893,2.71333,7.78600,0.43056,0.01632
0.17458,0.08792,0.50762,0.21722,2.28033,4.95324,8.22091,1.00000,0.00371
0.23849,0.25934,1.37763,0.57128,2.53336,2.58000,7.56009,0.62222,0.01454
0.24058,0.31854,1.32696,1.13363,2.39918,2.51086,7.92974,0.62963,0.00672
0.30718,0.33790,1.09865,0.81958,2.70351,2.53492,7.80174,0.38095,0.00338
0.23530,0.34688,0.59979,0.69858,2.86175,2.55308,7.29539,0.58333,0.00620
0.16530,0.32212,0.82199,0.65803,2.56156,2.62849,7.15749,0.60000,0.00429
0.18609,0.26491,4.10425,1.92363,2.53548,2.64476,11.65914,0.33333,0.00069
0.20924,0.36374,0.97218,0.85320,2.86292,2.76458,8.02586,0.33333,0.00325
0.23669,0.22061,1.02881,2.12705,2.43671,2.89686,8.94673,0.22222,0.00058
0.21673,0.21332,1.57872,1.07453,2.57127,2.57154,8.22611,0.66667,0.00373
0.27857,0.36949,1.21062,1.10994,2.54901,2.73145,8.24909,0.38095,0.00249
0.19075,0.34986,2.05594,2.33780,2.32259,2.65650,9.91345,0.33333,0.00056
0.34474,0.31637,1.45434,0.76453,2.28777,2.65321,7.82096,0.47619,0.00442
0.27642,0.24289,2.12031,0.90448,2.64752,2.90363,9.09524,0.22222,0.00240
0.16784,0.15092,1.44603,0.71422,2.60140,2.77780,7.85821,0.36667,0.00585
0.20185,0.39426,1.31661,0.70556,2.42294,2.70947,7.75069,0.42857,0.00384
0.20225,0.20115,1.15426,1.05097,2.16821,2.55658,7.33341,0.44444,0.00284
0.18296,0.39580,0.46537,0.50506,2.47107,2.86168,6.88194,0.33333,0.00110
0.17350,0.25252,2.58862,0.72658,2.87161,2.81538,9.42820,0.28571,0.00358
0.17886,0.16911,0.80429,0.47626,2.45608,2.67453,6.75913,0.54167,0.00603
0.19493,0.33965,1.04992,0.58201,2.48009,2.70029,7.34688,0.61111,0.01213
0.20034,0.20636,0.88872,0.64038,2.77437,2.73673,7.44690,0.50000,0.00618
0.25312,0.30169,0.88790,0.71950,2.52775,2.83060,7.52055,0.30556,0.00387
0.30161,0.42501,0.87859,0.58852,2.48694,2.81378,7.49445,0.33333,0.00061
0.20133,0.17173,0.52688,1.44103,2.48880,2.56891,7.39868,0.62500,0.00732
0.27921,0.33721,1.36960,1.28283,2.42317,2.61395,8.30597,0.45238,0.00849
0.26320,0.23020,0.80124,0.43399,2.61901,2.64439,6.99203,0.52381,0.01028
0.28299,0.40948,1.68504,1.46520,2.51060,2.61097,8.96428,0.41667,0.00382
0.21230,0.22573,1.32115,0.45885,2.87708,2.76465,7.85976,0.16667,0.00139
0.27851,0.34899,0.53053,0.90931,2.19768,2.42149,6.68651,0.50000,0.00205
0.27753,0.28889,1.21682,0.61867,2.51971,5.20264,10.12426,0.44444,0.02990
0.11880,0.33795,0.96375,1.00920,2.39317,2.64691,7.46977,0.53333,0.00231
0.30355,0.29347,0.74704,0.40628,2.46105,2.68783,6.89923,0.33333,0.00634
0.24922,0.35009,0.99615,0.33821,2.47898,2.64552,7.05817,0.54762,0.01126
0.29848,0.27228,1.28859,1.67889,2.24728,2.46474,8.25027,0.66667,0.00183
0.29315,0.39445,1.70869,1.86038,2.78805,2.82151,9.86622,0.11111,0.00013
0.16294,0.22956,0.41859,0.68728,2.37746,2.78010,6.65593,0.61905,0.00658
0.26889,0.37195,1.00283,0.66163,2.24304,2.39761,6.94594,0.54167,0.00563
0.23418,0.39771,1.12600,0.81727,2.64433,2.69303,7.91252,0.47619,0.00517
0.23904,0.26142,2.16144,0.88882,2.29329,2.91459,8.75860,0.20000,0.00064
0.26480,0.30477,0.96743,0.55969,2.65237,2.68457,7.43363,0.46667,0.01809
0.26046,0.18347,1.24636,0.72718,2.61190,2.56704,7.59640,0.52778,0.00789
0.22988,0.34455,1.19515,0.84282,2.57615,2.71060,7.89916,0.39583,0.00930
0.22332,0.27151,1.44361,1.35679,2.24632,2.92005,8.46161,0.08333,0.00050
0.20804,0.23094,2.84136,0.92403,2.53012,2.63765,9.37214,0.41667,0.00116
0.21839,0.31045,1.66393,1.29951,2.44180,2.58613,8.52020,0.41667,0.00198
0.36249,0.30989,1.30457,1.52550,2.44170,2.41978,8.36393,0.33333,0.00019
0.34520,0.32478,0.41906,1.53007,2.29346,2.50618,7.41875,0.55556,0.00195
0.18298,0.24239,2.40126,0.58921,2.86522,2.78202,9.06308,0.28571,0.00359
0.22872,0.29817,0.60764,0.47052,2.68119,2.67516,6.96140,0.46667,0.00608
0.21488,0.31713,0.91253,0.96259,2.55513,2.69908,7.66133,0.28571,0.00266
0.22962,0.29098,2.10746,1.06762,2.82915,2.83093,9.35575,0.33333,0.00238
0.21603,0.31557,0.67883,0.37867,2.40253,2.55229,6.54392,0.66667,0.01058
0.27318,0.30585,1.48749,1.43557,2.28689,2.51331,8.30229,0.52381,0.00451
0.25447,0.31862,1.10934,0.92821,2.27440,2.60749,7.49254,0.53333,0.00291
0.30606,0.21462,2.35638,1.90009,2.38232,2.86393,10.02339,0.11111,0.00006
0.24391,0.22320,1.98691,0.77968,2.55331,2.49461,8.28163,0.45833,0.00411
0.20839,0.26080,0.72632,0.73977,2.30329,2.43068,6.66926,0.61111,0.01152
0.16990,0.18678,0.99198,1.16880,2.47891,2.72234,7.71871,0.33333,0.00334
0.18181,0.13837,0.50564,1.08955,2.45220,2.51013,6.87770,0.70833,0.01004
0.16030,0.16390,1.71644,0.87580,2.53521,5.53893,10.99059,0.06667,0.00012
0.30270,0.10901,0.50512,0.55392,2.12256,2.37691,5.97022,0.66667,0.00186
0.18051,0.25018,0.49133,0.80324,2.51443,2.55182,6.79151,0.70833,0.01639
0.26229,0.16171,1.75897,2.10664,2.79094,2.61000,9.69055,0.11111,0.00006
0.20665,0.32059,2.11920,1.77884,2.43493,2.92802,9.78823,0.13333,0.00059
0.26805,0.30390,0.76942,0.64800,2.47257,2.53641,6.99835,0.40000,0.00377
0.31354,0.45336,0.84798,0.43765,2.35775,2.40289,6.81316,0.53333,0.00168
0.28297,0.35159,1.22802,1.26832,2.46955,2.52214,8.12259,0.50000,0.00198
0.18885,0.26628,1.73939,3.35159,2.09248,2.80296,10.44155,0.00000,0.00000
0.17486,0.33109,0.41740,0.39519,2.76086,2.70819,6.78759,0.53333,0.00394
0.27285,0.31867,0.94788,0.50168,2.40629,2.54777,6.99514,0.45833,0.01780
0.22583,0.29630,0.89729,0.62826,2.60098,2.79695,7.44561,0.36364,0.00367
0.21951,0.26981,1.02600,0.83606,2.37861,2.47102,7.20100,0.61905,0.01298
0.17606,0.29721,0.99926,0.55110,2.12028,2.72877,6.87270,0.38095,0.00315
0.20314,0.16511,1.11005,1.15442,2.43745,2.55163,7.62179,0.66667,0.00913
0.24273,0.36368,1.21625,1.20222,2.44326,2.75695,8.22511,0.29167,0.00133
0.23291,0.30977,0.80479,0.50346,2.61682,2.64074,7.10849,0.39394,0.00608
0.28791,0.37462,1.20467,0.29509,2.06184,2.68007,6.90420,0.38095,0.00303
0.26047,0.32202,1.10474,0.87423,2.46769,2.50410,7.53325,0.50000,0.01081
0.35990,0.21786,0.16828,0.57827,2.08299,2.33405,5.74135,0.55556,0.00204
0.20071,0.14609,0.85791,0.49475,2.22067,2.58263,6.50276,0.69444,0.01333
0.32901,0.20600,2.06385,1.77002,2.26792,2.84477,9.48157,0.11111,0.00007
0.28520,0.31611,0.84021,0.71261,2.82712,2.67029,7.65153,0.22222,0.00068
0.10578,0.28018,2.55366,0.44234,2.08969,2.48980,7.96145,0.75000,0.00557
0.16744,0.19379,1.71673,0.77695,2.32802,2.81686,7.99979,0.08333,0.00014
0.17402,0.28109,1.37874,0.82928,2.20046,2.80595,7.66954,0.06667,0.00006
0.17945,0.22652,0.94784,2.11014,2.30803,2.53809,8.31006,0.16667,0.00007
0.17583,0.23784,0.73433,0.59562,2.51637,2.72373,6.98372,0.45833,0.00546
0.33839,0.25769,1.56215,0.53973,2.35475,2.78056,7.83326,0.20833,0.00182
0.18470,0.24970,2.15264,0.83177,2.33102,2.48964,8.23947,0.62963,0.00834
0.29443,0.34218,1.03956,0.75477,2.23376,4.76140,9.42609,0.61111,0.00856
0.11425,0.31649,0.89534,0.74874,1.95064,2.23063,6.25609,0.73333,0.00640
0.16757,0.12952,1.06127,0.92247,2.38497,2.66550,7.33130,0.43333,0.00717
0.23124,0.36851,1.04978,1.19839,2.35998,2.67732,7.88522,0.38095,0.00394
0.34806,0.22707,1.04405,1.11784,2.07876,2.55891,7.37469,0.50000,0.00251
0.25959,0.28098,0.99864,0.54963,2.31419,2.53715,6.94020,0.45614,0.01460
0.38915,0.29952,0.33572,0.27975,2.05872,2.68572,6.04858,0.22222,0.00014
0.18292,0.31917,1.66348,1.41057,2.42905,2.43233,8.43751,0.50000,0.00310
0.22523,0.47938,0.80966,0.64986,2.19665,2.31318,6.67396,0.53333,0.00169
0.19554,0.25620,0.79897,0.71383,2.60588,2.71588,7.28629,0.33333,0.00373
0.26642,0.31869,1.38388,0.66332,2.24675,2.40584,7.28490,0.50000,0.00704
0.23924,0.17525,1.24856,0.83019,2.26235,2.40112,7.15671,0.68889,0.01464
0.29087,0.27598,1.85966,2.07059,2.03157,2.52086,9.04953,0.16667,0.00007
0.24336,0.30709,0.62624,0.38641,2.26690,2.65487,6.48486,0.48485,0.00622
0.21196,0.18936,0.80569,0.42233,2.20311,2.68603,6.51849,0.42424,0.00691
0.22226,0.28170,0.77191,1.02985,2.34848,2.48483,7.13902,0.59649,0.01469
0.15434,0.22389,0.26047,0.26081,2.50002,2.46934,5.86887,0.75000,0.00571
0.21168,0.21438,2.00865,0.80280,2.41222,2.65762,8.30735,0.26667,0.00070
0.15547,0.28187,1.98416,0.47209,2.33500,2.75352,7.98211,0.11111,0.00051
0.26343,0.29560,0.58996,0.65156,2.49565,2.52421,6.82042,0.51852,0.00614
0.24858,0.36007,1.00013,0.99814,2.11428,2.52944,7.25064,0.46667,0.00246
0.29819,0.33246,1.49296,0.61457,2.12039,2.51948,7.37804,0.37500,0.00302
0.26246,0.25207,1.04753,0.85221,2.41314,2.55556,7.38297,0.58333,0.00276
0.25508,0.22345,1.31082,0.57817,2.23604,2.59733,7.20090,0.40741,0.00442
0.22601,0.28093,1.92467,1.06017,2.50266,2.82815,8.82259,0.30769,0.00369
0.26437,0.31348,1.22884,1.06629,2.19868,2.32054,7.39219,0.54167,0.00361
0.23327,0.27802,2.39694,2.59247,2.21373,2.75103,10.46545,0.00000,0.00000
0.31471,0.26247,1.95723,1.44753,2.35270,2.31522,8.64986,0.47619,0.00296
0.14228,0.18430,0.42634,0.37090,2.09084,2.50285,5.71751,0.33333,0.00053
0.17555,0.33999,0.30887,0.24419,2.25480,2.48089,5.80429,0.69697,0.01100
0.17674,0.40372,0.22865,0.08779,1.95170,5.58760,8.43619,0.33333,0.00097
0.28719,0.20099,1.60042,1.10529,2.08853,2.55469,7.83711,0.55556,0.00732
0.22301,0.16029,1.17578,0.53445,2.18924,2.61135,6.89412,0.55556,0.00733
0.26972,0.28026,1.18668,0.82651,2.25411,2.68508,7.50237,0.33333,0.00337
0.21546,0.23272,1.48782,2.12234,2.27063,2.73131,9.06028,0.33333,0.00197
0.25530,0.22144,1.55882,1.27083,2.29293,2.29842,7.89774,0.54167,0.00517
0.27372,0.31510,1.54460,0.60415,2.16235,2.40949,7.30941,0.57143,0.00465
0.24907,0.36663,1.51943,1.09865,2.09005,2.35442,7.67826,0.53846,0.00734
0.21527,0.24200,2.52234,1.31457,2.01408,2.20465,8.51290,0.69697,0.01297
0.11595,0.30752,0.20993,0.21296,1.90252,2.46327,5.21214,0.53333,0.00207
0.16367,0.19508,0.67468,1.00892,2.10505,2.38705,6.53446,0.69697,0.01302
0.16957,0.33174,2.61289,2.79491,2.41405,2.62703,10.95018,0.33333,0.00182
0.18271,0.21820,0.87727,0.74788,2.12132,2.64744,6.79482,0.37500,0.00310
0.11336,0.20256,0.86887,0.33150,2.21296,2.45419,6.18344,0.33333,0.00050
0.28813,0.28517,0.69105,0.38949,2.36339,2.46958,6.48681,0.50000,0.00469
0.28593,0.34464,0.65365,0.66056,2.44143,2.47326,6.85947,0.36667,0.00299
0.25343,0.26646,1.64735,0.86775,2.12474,2.40120,7.56093,0.48333,0.01013
0.19404,0.26130,1.38504,0.72791,1.97443,2.86261,7.40532,0.26667,0.00099
0.36155,0.21220,1.15511,0.60259,2.15392,2.61211,7.09748,0.23810,0.00344
0.21953,0.36083,1.05191,0.78397,2.18212,2.53844,7.13681,0.47619,0.00490
0.18385,0.22124,0.84937,0.46878,2.02731,2.92975,6.68029,0.14286,0.00184
0.15716,0.14577,1.23159,2.21736,2.24019,2.72410,8.71616,0.11111,0.00048
0.15296,0.27460,1.64119,0.55719,2.23506,2.72522,7.58623,0.11111,0.00048
0.26321,0.14268,1.48760,2.29539,2.47767,2.46922,9.13577,0.22222,0.00017
0.18243,0.39133,1.72056,1.10021,2.54204,2.41965,8.35621,0.53846,0.00702
0.28341,0.28624,1.12660,0.45636,2.33518,2.49086,6.97865,0.45833,0.00595
0.19609,0.34647,1.61272,1.56724,2.22255,2.50663,8.45170,0.33333,0.00117
0.23322,0.30985,0.45461,0.41542,2.51271,2.42085,6.34666,0.55556,0.00576
0.19557,0.16855,0.54992,0.72039,2.15539,2.47116,6.26099,0.66667,0.00981
0.22947,0.30122,0.79800,0.99403,1.90654,2.21097,6.44023,0.50000,0.00241
0.26209,0.31392,0.78171,0.54717,2.01379,4.41852,8.33720,0.55556,0.00873
0.19119,0.20209,1.58773,0.63976,2.21638,2.67337,7.51053,0.26667,0.00067
0.23433,0.27551,0.78830,0.57987,2.18646,2.72609,6.79056,0.30556,0.00316
0.15945,0.22547,0.92826,1.70594,1.81266,2.31614,7.14793,0.41667,0.00227
0.17287,0.19091,0.64586,0.59470,2.52169,2.54636,6.67239,0.51852,0.00624
0.30117,0.24160,0.51896,0.17378,1.82370,2.79208,5.85129,0.33333,0.00214
0.17692,0.30168,2.39861,1.88884,2.32810,2.81393,9.90809,0.00000,0.00000
0.24374,0.30150,1.16810,1.01446,2.03463,2.20938,6.97180,0.58333,0.00407
0.24487,0.23427,1.95993,1.22513,2.23958,2.31098,8.21477,0.47619,0.00367
0.28465,0.21340,0.89437,1.13447,2.15968,2.51780,7.20437,0.44444,0.00211
0.15294,0.29953,0.71727,0.82436,1.97373,2.40645,6.37427,0.60000,0.00338
0.24960,0.28942,0.90002,0.28140,2.24962,2.47721,6.44727,0.50000,0.00461
0.16774,0.20473,0.76867,1.50230,2.14616,2.36987,7.15948,0.70833,0.00940
0.26506,0.23277,1.09385,0.85198,2.08515,2.30000,6.82881,0.55556,0.00693
0.22498,0.43764,0.83147,0.32711,2.11097,2.16955,6.10171,0.53333,0.00153
0.21621,0.27941,1.39854,0.59068,2.00904,2.44137,6.93525,0.50000,0.00516
0.27695,0.29756,1.11839,0.68407,2.20942,2.64040,7.22679,0.25000,0.00383
0.26570,0.16090,0.97051,1.01725,1.92199,2.56660,6.90296,0.61905,0.00798
0.24367,0.16264,1.04982,1.09077,1.90976,2.44307,6.89973,0.58333,0.00584
0.22797,0.27891,1.61887,1.23003,2.17894,2.30253,7.83725,0.57143,0.01532
0.16786,0.28248,0.91129,0.89084,2.02275,2.34012,6.61534,0.56667,0.01089
0.17118,0.24735,0.96374,1.19807,2.20152,2.67696,7.45881,0.14286,0.00077
0.25194,0.27182,0.44810,0.48080,2.35767,2.41283,6.22315,0.59259,0.00701
0.21732,0.25279,0.61531,0.46347,2.36924,2.76197,6.68010,0.28571,0.00135
0.34806,0.38511,1.28151,0.42465,1.83184,2.45516,6.72633,0.38889,0.00252
0.23591,0.24917,1.18125,0.73951,2.11378,2.22862,6.74825,0.66667,0.00320
0.13398,0.17968,0.49015,0.56070,1.86119,2.15619,5.38189,0.83333,0.00269
0.24931,0.28284,1.14622,0.51598,2.11436,2.40544,6.71415,0.50725,0.01421
0.15015,0.17407,0.28381,0.43760,1.81286,2.13321,4.99170,0.73333,0.00498
0.17454,0.28566,0.51586,0.76816,1.86816,2.52692,6.13930,0.27778,0.00406
0.49919,0.29565,0.33002,0.31666,1.96545,4.43031,7.83729,0.33333,0.00019
0.11245,0.24945,1.52135,0.23525,2.02675,2.34281,6.48807,0.44444,0.00082
0.29717,0.32487,1.18979,0.41713,1.76809,2.41758,6.41462,0.38889,0.00142
0.12670,0.19180,0.22901,1.42628,1.73224,2.27626,5.98230,0.58333,0.00299
0.20776,0.10474,1.10193,0.80014,2.14590,2.40469,6.76515,0.66667,0.00905
0.16457,0.19750,0.60071,0.35173,1.93946,2.70608,5.96005,0.20000,0.00194
0.22404,0.25103,1.18804,1.78903,1.95109,2.37686,7.78008,0.41667,0.00203
0.25909,0.23058,1.44232,1.05529,2.10888,2.19677,7.29294,0.68889,0.01450
0.17935,0.31132,0.60488,0.58538,2.12089,2.48079,6.28261,0.42857,0.00304
0.20453,0.11593,0.57620,0.30755,1.92359,2.46335,5.59114,0.62500,0.00696
0.26142,0.26435,1.23007,0.49615,2.10811,2.42089,6.78099,0.40351,0.01023
0.30401,0.34768,1.23671,1.18158,1.87515,2.79927,7.74440,0.25000,0.00055
0.24386,0.41087,1.11138,0.84148,1.99961,2.13971,6.74690,0.50000,0.00258
0.19193,0.30025,1.42951,0.45446,2.00366,2.23073,6.61054,0.63636,0.01052
0.23489,0.30438,1.40744,1.05117,2.44212,2.47934,7.91934,0.39583,0.00610
0.23377,0.26344,1.14004,0.55571,2.33567,2.28767,6.81630,0.61538,0.01016
0.33343,0.45792,0.86062,2.30626,1.82278,2.53732,8.31833,0.16667,0.00010
0.23215,0.23365,0.96658,0.80100,2.13560,2.45346,6.82244,0.58333,0.01032
0.15570,0.29845,0.77625,0.96498,1.93791,2.49122,6.62452,0.19048,0.00196
0.19542,0.23009,0.86989,0.69123,2.08203,2.45984,6.52849,0.55556,0.00534
0.30967,0.28345,0.93593,0.40827,1.98757,2.39013,6.31503,0.44444,0.00271
0.22268,0.26130,1.22761,0.69855,2.29691,2.61016,7.31720,0.41026,0.00756
0.31671,0.40954,0.61284,0.86857,2.06364,2.49274,6.76405,0.44444,0.00190
0.17030,0.30370,0.55753,0.52899,1.75322,2.77067,6.08440,0.41667,0.00246
0.23036,0.23271,1.19943,0.43545,1.74194,2.86624,6.70612,0.20000,0.00054
0.25643,0.25464,1.13008,0.79690,2.01990,2.76106,7.21902,0.18519,0.00199
0.21455,0.26509,0.87713,1.05608,1.93161,2.35627,6.70073,0.36364,0.00361
0.30702,0.30022,0.68565,0.57513,1.82950,2.10999,5.80751,0.61905,0.00399
0.18438,0.24490,0.66752,0.85335,1.75900,2.54438,6.25354,0.38889,0.00134
0.16994,0.19391,0.56789,0.90134,1.96189,2.18940,5.98438,0.88889,0.01437
0.21156,0.06848,1.45908,4.56854,1.67347,5.62202,13.60314,0.00000,0.00000
0.21858,0.22238,0.76667,0.69384,2.65443,2.51641,7.07230,0.38889,0.00243
0.19230,0.17749,1.00240,1.62312,2.14636,2.52666,7.66832,0.52381,0.00697
0.21959,0.29781,0.69010,0.72735,2.32782,2.50591,6.76858,0.44444,0.00470
0.29956,0.31357,0.70125,0.59539,1.82439,2.12700,5.86117,0.52381,0.00329
0.22319,0.34170,1.59803,1.05900,1.79017,2.77569,7.78778,0.25000,0.00054
0.20796,0.24354,1.35522,1.26621,1.99517,2.65772,7.72582,0.40000,0.00233
0.24754,0.28233,1.44461,0.52332,2.14399,2.65055,7.29233,0.20833,0.00095
0.17745,0.36125,1.06236,1.04234,1.86086,2.69559,7.19985,0.00000,0.00000
0.27625,0.30297,0.52319,0.33437,1.99231,2.51962,5.94869,0.50000,0.00544
0.25681,0.20497,0.57974,1.65918,1.82248,2.70750,7.23067,0.22222,0.00046
0.20178,0.32709,0.92417,1.05060,1.94554,2.18233,6.63151,0.66667,0.00279
0.16793,0.13095,0.66345,1.27670,1.96068,2.24896,6.44866,0.66667,0.00895
0.13401,0.14825,0.59438,1.04286,1.70799,2.27032,5.89781,0.66667,0.00413
0.23190,0.24973,0.56714,0.44029,2.36813,2.44768,6.30488,0.42424,0.00548
0.23290,0.28875,0.95709,0.66000,1.90834,2.21935,6.26642,0.65079,0.02060
0.19883,0.16080,0.95406,0.62812,1.90228,2.28974,6.13383,0.44444,0.00091
0.24306,0.27390,1.19269,0.46652,1.98358,2.47685,6.63660,0.45238,0.01472
0.16879,0.23942,1.03957,0.51992,1.68738,2.69898,6.35406,0.33333,0.00086
0.23286,0.23792,1.39212,0.58732,1.93367,2.37689,6.76077,0.58333,0.00559
0.31286,0.24592,0.21011,0.48819,1.69633,2.07126,5.02468,0.83333,0.00264
0.26874,0.31509,1.15446,0.27516,1.69925,2.37976,6.09248,0.57143,0.00665
0.23017,0.36098,0.50816,0.51047,1.83343,2.07742,5.52064,0.61111,0.00611
